A) Variables #topic
	1. Declare a variable to store the result of adding two numbers.
	2. Assign a single integer to a variable and multiply it by another number, storing the result in another variable.
	3. Create a variable to store a string and then assign its uppercase version to another variable.
	4. Store a single character in a variable and convert it to its ASCII value in another variable.
	5. Assign the result of a subtraction operation to a variable and use it in another arithmetic expression.
	6. Declare a variable to store a boolean value and flip its value using a new variable.
	7. Assign the result of a multiplication operation to a variable and add a constant to it in another variable.
	8. Create a variable to store a floating-point number and round it to the nearest integer in another variable.
	9. Assign a fixed integer to a variable and compute its square in another variable.
	10. Store the result of a division operation in a variable and compare it with another number, storing the boolean result in a new variable.
	11. Assign a single atom to a variable and check if it matches another atom, storing the result in a boolean variable.
	12. Declare a variable to store a single number and increment it by one, storing the result in another variable.
	13. Assign a character code to a variable and convert it to its corresponding character in another variable.
	14. Store the result of an addition operation in a variable and check if it is greater than a fixed number, assigning the result to another variable.
	15. Create a variable to store a boolean expression involving logical `and` or `or`.
	16. Assign a single number to a variable and calculate its modulo with another number, storing the result in another variable.
	17. Declare a variable to store the value of a constant mathematical expression like `3.14`.
	18. Assign a result of a comparison operation (e.g., `5 > 3`) to a variable.
	19. Use a variable to store the result of an integer division.
	20. Assign the result of negating a boolean value to a variable.

B)Tuples # topic
	1. Assign a tuple containing three integers to a variable and extract the second element using pattern matching.
	2. Create a variable to store a tuple with a string and a number, then retrieve both values separately.
	3. Declare a variable to store a tuple representing a coordinate pair (x, y).
	4. Assign a tuple with three atoms to a variable and extract the last atom using pattern matching.
	5. Store a tuple with two boolean values and perform a logical `and` operation using both values.
	6. Create a variable to hold a tuple with a character and its ASCII value.
	7. Assign a tuple representing a person's first name, last name, and age to a variable and retrieve the age.
	8. Declare a tuple to store two floating-point numbers and calculate their average.
	9. Create a variable to hold a tuple with a date in the format `{Year, Month, Day}` and extract the month.
	10. Assign a tuple with mixed data types (e.g., an integer, atom, and string) to a variable and extract the string.
	11. Store a tuple with two numbers representing a rectangle's width and height, then compute the area.
	12. Assign a tuple with a flag (boolean) and a message (string) to a variable and retrieve the message.
	13. Create a tuple representing a student's ID, name, and grade, and use pattern matching to retrieve the grade.
	14. Assign a tuple with three colors (atoms) to a variable and replace one of the colors with a new atom.
	15. Declare a tuple with two elements representing a key-value pair and extract the key.
	16. Store a tuple representing the dimensions of a 3D object (length, width, height) and calculate its volume.
	17. Assign a tuple representing a start and end time to a variable and calculate the duration.
	18. Create a variable to hold a tuple with an error code (integer) and error message (string), and extract both.
	19. Assign a tuple representing a person’s location (`{City, Country}`) and extract the city name.
	20. Store a tuple representing a point in 3D space (`{X, Y, Z}`) and retrieve the Z-coordinate.

C) Lists # topics
	1. Create a list of integers and extract the head and tail using pattern matching.
	2. Assign a list of strings to a variable and retrieve the first string.
	3. Use pattern matching to split a list into the first two elements and the rest.
	4. Create a list of atoms and append a new atom to the list.
	5. Assign a list of numbers to a variable and calculate the sum of the first two elements.
	6. Construct a list dynamically by adding an element to an empty list.
	7. Use pattern matching to retrieve the last element of a list by reversing it first.
	8. Assign a list with mixed data types to a variable and extract the integer values.
	9. Create a list of booleans and count the number of `true` values in it.
	10. Use pattern matching to extract every second element from a list.
	11. Assign a list of characters to a variable and convert it to a string.
	12. Use a list comprehension to double the values of all elements in a list of integers.
	13. Create a list of tuples and extract the first element from each tuple using a list comprehension.
	14. Assign a list of numbers to a variable and filter out even numbers using list comprehension.
	15. Decompose a list into its first element and a list containing all other elements.
	16. Construct a list by concatenating two smaller lists.
